"","All Devices","Desktop","Mobile"
"2023年6月1日","2145988","1153045","992943"
"2023年6月2日","1844026","1084526","759500"
"2023年6月3日","1852935","763280","1103216"
"2023年6月4日","1495939","703374","1076298"
"2023年6月5日","1977925","1183300","794625"
"2023年6月6日","2106228","1168122","938106"
"2023年6月7日","1748543","1202072","801151"
"2023年6月8日","1859634","1071844","964521"
"2023年6月9日","1718696","1096568","759500"
"2023年6月10日","1859290","753342","1105948"
"2023年6月11日","1802460","694937","1107523"
"2023年6月12日","2355219","1134750","1220469"
"2023年6月13日","2458328","1167824","1290504"
"2023年6月14日","2087719","1286568","801151"
"2023年6月15日","2426509","1209362","1217147"
"2023年6月16日","2081172","1113855","967317"
"2023年6月17日","1925374","779536","1145838"
"2023年6月18日","1770738","694440","1076298"
"2023年6月19日","1839061","1192044","979073"
"2023年6月20日","1986228","1165164","821064"
"2023年6月21日","1958969","1139926","819043"
"2023年6月22日","2084330","1119809","964521"
"2023年6月23日","2018751","1006952","1011799"
"2023年6月24日","1852935","749719","1103216"
"2023年6月25日","1410591","681824","1076298"
"2023年6月26日","2094778","1115705","979073"
"2023年6月27日","2016271","1175686","840585"
"2023年6月28日","1587376","1065599","801151"
"2023年6月29日","2084330","1119809","964521"
"2023年6月30日","1844026","923371","759500"
"2023年7月1日","1459536","690086","769450"
"2023年7月2日","1911766","663267","1248499"
"2023年7月3日","1773316","1031907","741409"
"2023年7月4日","1964103","1066224","897879"
"2023年7月5日","2088100","1086969","1001131"
"2023年7月6日","2188279","1127045","1061234"
"2023年7月7日","2292554","1019588","1272966"
"2023年7月8日","1491381","755965","735416"
"2023年7月9日","1851979","673056","1238136"
"2023年7月10日","1794437","1080230","714207"
"2023年7月11日","2094914","1060419","944713"
"2023年7月12日","2189185","1160568","1028617"
"2023年7月13日","2177653","1135123","1042530"
"2023年7月14日","2113142","935397","1177745"
"2023年7月15日","1693124","728480","964644"
"2023年7月16日","2009283","711571","1297712"
"2023年7月17日","1626357","1009979","741409"
"2023年7月18日","2094914","1150201","944713"
"2023年7月19日","2123660","1086372","1037288"
"2023年7月20日","1992639","1129978","1018661"
"2023年7月21日","2176129","1009043","1167086"
"2023年7月22日","1426372","630234","796138"
"2023年7月23日","1851979","581758","1238136"
"2023年7月24日","2021095","1034325","986770"
"2023年7月25日","2332032","1103635","1228397"
"2023年7月26日","2123660","1077088","1028617"
"2023年7月27日","2075420","1056759","1018661"
"2023年7月28日","2176129","1009043","1167086"
"2023年7月29日","1535502","735091","800411"
"2023年7月30日","1851979","613843","1238136"
"2023年7月31日","1876976","1086612","790364"
"2023年8月1日","1644182","998023","805594"
"2023年8月2日","1667259","956406","710853"
"2023年8月3日","1798435","946428","852007"
"2023年8月4日","1445258","894169","780727"
"2023年8月5日","1512843","685611","827232"
"2023年8月6日","1541139","597685","943454"
"2023年8月7日","1769175","969776","977426"
"2023年8月8日","1826341","1025496","805594"
"2023年8月9日","1793519","1019584","773935"
"2023年8月10日","1724474","977005","747469"
"2023年8月11日","1842367","858879","983488"
"2023年8月12日","1523447","666831","890620"
"2023年8月13日","1399263","590282","808981"
"2023年8月14日","1983422","893006","1090416"
"2023年8月15日","1939974","912928","1027046"
"2023年8月16日","1960532","1018210","942322"
"2023年8月17日","1466323","937158","666751"
"2023年8月18日","1544261","953308","590953"
"2023年8月19日","1600019","636794","963225"
"2023年8月20日","1764807","614416","1150391"
"2023年8月21日","1981801","896656","1085145"
"2023年8月22日","1826341","1020747","805594"
"2023年8月23日","1872454","994764","877690"
"2023年8月24日","1667549","1000798","666751"
"2023年8月25日","1621817","841090","780727"
"2023年8月26日","1523447","632827","890620"
"2023年8月27日","1351723","651906","808981"
"2023年8月28日","2026659","1049233","977426"
"2023年8月29日","2201439","962606","1238833"
"2023年8月30日","1583021","932581","773935"
"2023年8月31日","1667549","883748","666751"
"2023年9月1日","1869705","830272","974266"
"2023年9月2日","1678549","607585","1070964"
"2023年9月3日","1575189","572202","1002987"
"2023年9月4日","2325434","962941","1298370"
"2023年9月5日","2577448","983499","1593949"
"2023年9月6日","2101828","1009437","1073297"
"2023年9月7日","1756282","920984","835298"
"2023年9月8日","2383003","889317","1493686"
"2023年9月9日","1537854","740226","797628"
"2023年9月10日","1621496","637732","983764"
"2023年9月11日","2226667","1093693","1132974"
"2023年9月12日","2057050","1117220","1044921"
"2023年9月13日","1834279","1114259","1073297"
"2023年9月14日","1911858","1078785","833073"
"2023年9月15日","1627327","867069","974266"
"2023年9月16日","1394157","646955","747202"
"2023年9月17日","1842818","678088","1164730"
"2023年9月18日","2637949","950342","1687607"
"2023年9月19日","2312885","927573","1385312"
"2023年9月20日","2219197","966169","1253028"
"2023年9月21日","1918057","980531","937526"
"2023年9月22日","2027268","953139","1074129"
"2023年9月23日","2064782","675659","1389123"
"2023年9月24日","1777022","624988","1152034"
"2023年9月25日","2325434","1027064","1298370"
"2023年9月26日","2057050","1012129","1044921"
"2023年9月27日","2101828","1028531","1073297"
"2023年9月28日","2191578","1036741","1154837"
"2023年9月29日","1869705","895439","974266"
"2023年9月30日","1537854","707570","797628"
"2023年10月1日","1831354","651553","1179801"
"2023年10月2日","1968807","970438","998369"
"2023年10月3日","1754618","1085448","849950"
"2023年10月4日","2235189","1017931","1217258"
"2023年10月5日","1887905","1077585","810320"
"2023年10月6日","2159991","1098525","1061466"
"2023年10月7日","1448968","681113","767855"
"2023年10月8日","2176788","644572","1532216"
"2023年10月9日","1707735","1029400","911757"
"2023年10月10日","2624240","1146621","1477619"
"2023年10月11日","2233168","1057195","1175973"
"2023年10月12日","1737791","983775","754016"
"2023年10月13日","2155154","888696","1266458"
"2023年10月14日","1435488","649742","785746"
"2023年10月15日","1716872","632828","1084044"
"2023年10月16日","1864773","977962","886811"
"2023年10月17日","1919214","1024735","894479"
"2023年10月18日","2040461","1058015","1175973"
"2023年10月19日","1665553","980152","685401"
"2023年10月20日","1918747","856223","1062524"
"2023年10月21日","1435488","589663","785746"
"2023年10月22日","1480256","601795","1084044"
"2023年10月23日","2022460","985049","1037411"
"2023年10月24日","1722629","948217","774412"
"2023年10月25日","2316935","1073462","1243473"
"2023年10月26日","2135203","996619","1138584"
"2023年10月27日","1918747","859334","1062524"
"2023年10月28日","2464597","617117","1847480"
"2023年10月29日","1665578","586445","1079133"
"2023年10月30日","1868795","957038","911757"
"2023年10月31日","1792797","942847","849950"
"2023年11月1日","2283641","1096498","1187143"
"2023年11月2日","2343671","1075265","1268406"
"2023年11月3日","2198453","979037","1219416"
"2023年11月4日","1761648","759051","1002597"
"2023年11月5日","1893705","730634","1239131"
"2023年11月6日","2084631","1063659","1020972"
"2023年11月7日","2189169","1152844","1036325"
"2023年11月8日","2235797","1144118","1091679"
"2023年11月9日","2129650","1132460","1268406"
"2023年11月10日","2246184","1079236","1166948"
"2023年11月11日","1954964","719963","1235001"
"2023年11月12日","2068607","671999","1396608"
"2023年11月13日","2347389","1004221","1343168"
"2023年11月14日","2921941","1064900","1857041"
"2023年11月15日","2369544","995298","1374246"
"2023年11月16日","2496314","1104138","1392176"
"2023年11月17日","2181426","1003210","1178216"
"2023年11月18日","1943781","687615","1256166"
"2023年11月19日","1779834","668584","1111250"
"2023年11月20日","2230862","1001059","1229803"
"2023年11月21日","2220516","1189854","1030662"
"2023年11月22日","1963988","1143605","1094155"
"2023年11月23日","2534588","1023319","1511269"
"2023年11月24日","2171896","965357","1206539"
"2023年11月25日","1724394","702993","1021401"
"2023年11月26日","1893705","654574","1239131"
"2023年11月27日","2131471","1091941","1039530"
"2023年11月28日","2075418","1217715","1030662"
"2023年11月29日","2235797","1096498","1094155"
"2023年11月30日","2343671","1075265","1268406"
"2023年12月1日","1557653","482750","1074903"
"2023年12月2日","1595996","336800","1259196"
"2023年12月3日","1680596","323218","1357378"
"2023年12月4日","1414248","634674","779574"
"2023年12月5日","1974945","846774","1128171"
"2023年12月6日","2226940","835170","1391770"
"2023年12月7日","1931005","809591","1121414"
"2023年12月8日","1532288","728075","804213"
"2023年12月9日","1381326","463568","917758"
"2023年12月10日","804512","12021","792491"